Company Name	Ticker	Exchange	GICS Sector	GICS Industry Group	GICS Industry	GICS Sub-Industry
Beacon Roofing Supply Inc	BECN	Nasdaq	Industrials	Capital Goods	Trading Companies and Distributors	Trading Companies and Distributors
Broadcom Inc	AVGO	Nasdaq	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductors & Semiconductor Equipment	Semiconductors
Caesars Entertainment Inc	CZR	Nasdaq	Consumer Discretionary	Consumer Services	Hotels, Restaurants & Leisure	Casinos & Gaming
Casey's General Stores Inc	CASY	Nasdaq	Consumer Staples	Food and Staples Retailing	Food and Staples Retailing	Food Retail
Catalyst Pharmaceuticals Inc	CPRX	Nasdaq	Health Care	Pharmaceuticals and Biotechnology	Biotechnology	Biotechnology
Chargepoint Holdings	CHPT	Nasdaq	Industrials	Capital Goods	Electrical Equipment	Electrical Components & Equipment
Cheesecake Factory Inc	CAKE	Nasdaq	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
China Automotive Systems Inc	CAAS	Nasdaq	Consumer Discretionary	Automobiles and Components	Auto Components	Auto Parts and Equipment
China Natural Resources Inc	CHNR	Nasdaq	Materials	Materials	Metals and Mining	Diversified Metals and Mining
CISCO Systems Inc	CSCO	Nasdaq	Information Technology	Technology Hardware & Equipment	Communications Equipment	Communications Equipment
Cognizant Technology Solutions Corp	CTSH	Nasdaq	Information Technology	Software and Services	IT Services	IT Consulting and Other Services
Comcast Corp	CMCSA	Nasdaq	Communication Services	Media & Entertainment	Media	Cable & Satellite
Costco Wholesale Corp	COST	Nasdaq	Consumer Staples	Food and Staples Retailing	Food and Staples Retailing	Hypermarkets and Super Centers
Daily Journal Corp	DJCO	Nasdaq	Communication Services	Media & Entertainment	Media	Publishing
Dollar Tree Inc	DLTR	Nasdaq	Consumer Discretionary	Retailing	Multiline Retail	General Merchandise Stores
Dropbox Inc	DBX	Nasdaq	Information Technology	Software & Services	Software	Application Software
Endo International PLC	ENDP	Nasdaq	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
ETSY Inc	ETSY	Nasdaq	Consumer Discretionary	Retailing	Internet & Catalog Retail	Internet Retail
Fortinet Inc	FTNT	Nasdaq	Information Technology	Software & Services	Software	Systems Software
Genmab A/S	GMAB	Nasdaq	Health Care	Pharmaceuticals, Biotechnology & Life Sciences	Biotechnology	Biotechnology
Gibraltar Industries Inc	ROCK	Nasdaq	Industrials	Capital Goods	Building Products	Building Products
Gilead Sciences Inc	GILD	Nasdaq	Health Care	Pharmaceuticals and Biotechnology	Biotechnology	Biotechnology
Glacier Bancorp Inc	GBCI	Nasdaq	Financials	Banks	Banks	Regional Banks
Gogo Inc	GOGO	Nasdaq	Communication Services	Telecommunication Services	Wireless Telecommunication Services	Wireless Telecommunication Services
Great Elm Group Inc	GEG	Nasdaq	Health Care	Health Care Equipment and Services	Health Care Providers and Services	Health Care Distributors
Groupon Inc	GRPN	Nasdaq	Consumer Discretionary	Retailing	Internet & Direct Marketing Retail	Internet & Direct Marketing Retail
Harvard Bioscience Inc	HBIO	Nasdaq	Health Care	Pharmaceuticals and Biotechnology	Life Sciences Tools and Services	Life Sciences Tools and Services
Hasbro Inc	HAS	Nasdaq	Consumer Discretionary	Consumer Durables and Apparel	Leisure Products	Leisure Products
Heartland Express Inc	HTLD	Nasdaq	Industrials	Transportation	Road and Rail	Trucking
Hibbett Inc	HIBB	Nasdaq	Consumer Discretionary	Retailing	Specialty Retail	Specialty Stores
Illumina Inc	ILMN	Nasdaq	Health Care	Pharmaceuticals and Biotechnology	Life Sciences Tools and Services	Life Sciences Tools and Services
Innospec Inc	IOSP	Nasdaq	Materials	Materials	Chemicals	Specialty Chemicals
INTEL Corp	INTC	Nasdaq	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductors & Semiconductor Equipment	Semiconductors
J&J Snack Foods Corp	JJSF	Nasdaq	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
JetBlue Airways Corp	JBLU	Nasdaq	Industrials	Transportation	Airlines	Airlines
Kaiser Aluminum Corp	KALU	Nasdaq	Materials	Materials	Metals and Mining	Aluminum
Keurig Dr Pepper Inc	KDP	Nasdaq	Consumer Staples	Food, Beverage and Tobacco	Beverages	Soft Drinks
Lands' End Inc	LE	Nasdaq	Consumer Discretionary	Retailing	Internet & Direct Marketing Retail	Internet & Direct Marketing Retail
Liquidia Corporation	LQDA	Nasdaq	Health Care	Pharmaceuticals & Biotechnology	Pharmaceuticals	Pharmaceuticals
Lululemon Athletica Inc	LULU	Nasdaq	Consumer Discretionary	Consumer Durables and Apparel	Textiles, Apparel and Luxury Goods	Apparel, Accessories and Luxury Goods
Lyft Inc	LYFT	Nasdaq	Industrials	Transportation	Road and Rail	Trucking
Manhattan Associates Inc	MANH	Nasdaq	Information Technology	Software and Services	Software	Application Software
Marriott International Inc	MAR	Nasdaq	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Hotels, Resorts and Cruise Lines
Match Group Inc	MTCH	Nasdaq	Communication Services	Media & Entertainment	Interactive Media & Services	Interactive Media & Services
Mattel Inc	MAT	Nasdaq	Consumer Discretionary	Consumer Durables and Apparel	Leisure Products	Leisure Products
META	META	Nasdaq	Communication Services	Media & Entertainment	Interactive Media & Services	Interactive Media & Services
Meta Materials Inc	MMAT	Nasdaq	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductors & Semiconductor Equipment	Semiconductors
Microsoft Corp	MSFT	Nasdaq	Information Technology	Software and Services	Software	Systems Software
Middlesex Water Co	MSEX	Nasdaq	Utilities	Utilities	Water Utilities	Water Utilities
Monster Beverage Corp	MNST	Nasdaq	Consumer Staples	Food, Beverage and Tobacco	Beverages	Soft Drinks
Myriad Genetics Inc	MYGN	Nasdaq	Health Care	Pharmaceuticals and Biotechnology	Biotechnology	Biotechnology
National Beverage Corp	FIZZ	Nasdaq	Consumer Staples	Food, Beverage and Tobacco	Beverages	Soft Drinks
NetEase Inc	NTES	Nasdaq	Communication Services	Media & Entertainment	Entertainment	Interactive Home Entertainment
NETFLIX Inc	NFLX	Nasdaq	Communication Services	Media & Entertainment	Entertainment	Movies & Entertainment
Northern Technologies International Corp	NTIC	Nasdaq	Materials	Materials	Chemicals	Specialty Chemicals
NVIDIA Corp	NVDA	Nasdaq	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductors & Semiconductor Equipment	Semiconductors
NXP Semiconductors NV	NXPI	Nasdaq	Information Technology	Semiconductors and Semiconductor Equipment	Semiconductors and Semiconductor Equipment	Semiconductors
Old National Bancorp	ONB	Nasdaq	Financials	Banks	Banks	Regional Banks
O'Reilly Automotive Inc	ORLY	Nasdaq	Consumer Discretionary	Retailing	Specialty Retail	Automotive Retail
PACCAR Inc	PCAR	Nasdaq	Industrials	Capital Goods	Machinery	Construction Machinery and Heavy Trucks
Pacwest Bancorp	PACW	Nasdaq	Financials	Banks	Commerical Banks	Regional Banks
Papa John's International Inc	PZZA	Nasdaq	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
PayPal Holdings Inc	PYPL	Nasdaq	Information Technology	Software and Services	IT Services	Data Processing and Outsourced Services
Peloton Interactive Inc	PTON	Nasdaq	Consumer Discretionary	Consumer Durables & Apparel	Leisure Equipment & Products	Leisure Products
PepsiCo Inc	PEP	Nasdaq	Consumer Staples	Food, Beverage and Tobacco	Beverages	Soft Drinks
Price (T. ROWE) Group	TROW	Nasdaq	Financials	Diversified Financials	Capital Markets	Asset Management & Custody Banks
QUALCOMM Inc	QCOM	Nasdaq	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductors & Semiconductor Equipment	Semiconductors
RBC Bearings Inc	ROLL	Nasdaq	Industrials	Capital Goods	Machinery	Industrial Machinery
Regeneron Pharmaceuticals Inc	REGN	Nasdaq	Health Care	Pharmaceuticals and Biotechnology	Biotechnology	Biotechnology
Royal Gold Inc	RGLD	Nasdaq	Materials	Materials	Metals and Mining	Gold
SEI Investments Co	SEIC	Nasdaq	Financials	Diversified Financials	Capital Markets	Asset Management and Custody Banks
Sirius XM Holdings Inc	SIRI	Nasdaq	Communication Services	Media & Entertainment	Media	Cable & Satellite
SkyWest Inc	SKYW	Nasdaq	Industrials	Transportation	Airlines	Airlines
Smith & Wesson Brands Inc	SWBI	Nasdaq	Consumer Discretionary	Consumer Durables and Apparel	Leisure Products	Leisure Products
Sohu.com Ltd	SOHU	Nasdaq	Communication Services	Media & Entertainment	Interactive Media & Services	Interactive Media & Services
Solar Edge	SEDG	Nasdaq	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductor Equipment	Computer Hardware
Sprouts Farmers Market Inc	SFM	Nasdaq	Consumer Staples	Food and Staples Retailing	Food and Staples Retailing	Food Retail
Starbucks Corp	SBUX	Nasdaq	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
Stitch Fix Inc	SFIX	Nasdaq	Consumer Discretionary	Retailing	Internet & Direct Marketing Retail	Internet & Direct Marketing Retail
Tesla Inc	TSLA	Nasdaq	Consumer Discretionary	Automobiles and Components	Automobiles	Automobile Manufacturers
Texas Instruments Inc	TXN	Nasdaq	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductors & Semiconductor Equipment	Semiconductors
Texas Roadhouse Inc	TXRH	Nasdaq	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
The Middleby Corp	MIDD	Nasdaq	Industrials	Capital Goods	Machinery	Industrial Machinery
The Wendy's Co	WEN	Nasdaq	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
The York Water Co	YORW	Nasdaq	Utilities	Utilities	Water Utilities	Water Utilities
The9 Ltd	NCTY	Nasdaq	Communication Services	Media & Entertainment	Entertainment	Interactive Home Entertainment
Ulta Beauty Inc	ULTA	Nasdaq	Consumer Discretionary	Retailing	Specialty Retail	Specialty Stores
United States Lime & Minderals Inc.	USLM	Nasdaq	Materials	Materials	Construction Materials	Construction Materials
Urban Outfitters Inc	URBN	Nasdaq	Consumer Discretionary	Retailing	Specialty Retail	Apparel Retail
UTStarcom Holdings Corp	UTSI	Nasdaq	Information Technology	Technology Hardware and Equipment	Communications Equipment	Communications Equipment
VEON Ltd	VEON	Nasdaq	Communication Services	Telecommunication Services	Wireless Telecommunication Services	Wireless Telecommunication Services
Vera Bradley Inc	VRA	Nasdaq	Consumer Discretionary	Consumer Durables and Apparel	Textiles, Apparel and Luxury Goods	Apparel, Accessories and Luxury Goods
Verisk Analytics Inc	VRSK	Nasdaq	Industrials	Commercial Services and Supplies	Professional Services	Research and Consulting Services
Vyant Bio Inc	VYNT	Nasdaq	Health Care	Pharmaceuticals, Biotechnology & Life Sciences	Biotechnology	Biotechnology
Walgreens Boots Alliance Inc	WBA	Nasdaq	Consumer Staples	Food & Staples Retailing	Food & Staples Retailing	Drug Retail
WD-40 Co	WDFC	Nasdaq	Consumer Staples	Household and Personal Products	Household Products	Household Products
Abbott Laboratories	ABT	New York Stock Exchange, Inc.	Health Care	Health Care Equipment & Services	Health Care Equipment & Supplies	Health Care Equipment
AbbVie Inc	ABBV	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Biotechnology	Biotechnology
Abercrombie & Fitch Co	ANF	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Apparel Retail
Aflac Inc	AFL	New York Stock Exchange, Inc.	Financials	Insurance	Insurance	Life and Health Insurance
Air Products & Chemicals Inc	APD	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Industrial Gases
Alibaba Group Holding Ltd	BABA	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Internet & Direct Marketing Retail	Internet & Direct Marketing Retail
Allstate Corp	ALL	New York Stock Exchange, Inc.	Financials	Insurance	Insurance	Property and Casualty Insurance
AMC Entertainment Holdings	AMC	New York Stock Exchange, Inc.	Communication Services	Media & Entertainment	Entertainment	Movies & Entertainment
American Eagle Outfitters Inc	AEO	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Apparel Retail
American Express Co	AXP	New York Stock Exchange, Inc.	Financials	Diversified Financials	Consumer Finance	Consumer Finance
American Water Works Co Inc	AWK	New York Stock Exchange, Inc.	Utilities	Utilities	Water Utilities	Water Utilities
AMN Healthcare Services Inc	AMN	New York Stock Exchange, Inc.	Health Care	Health Care Equipment and Services	Health Care Providers and Services	Health Care Services
Aptiv PLC	APTV	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Auto Components	Auto Parts and Equipment
Arista Networks Inc	ANET	New York Stock Exchange, Inc.	Information Technology	Technology Hardware and Equipment	Communications Equipment	Communications Equipment
Artisan Partners Asset Management Inc	APAM	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Asset Management and Custody Banks
ASGN Inc	ASGN	New York Stock Exchange, Inc.	Industrials	Commercial Services and Supplies	Professional Services	Human Resource and Employment Services
Ashland Global Holdings Inc	ASH	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Specialty Chemicals
AT&T Inc	T	New York Stock Exchange, Inc.	Communication Services	Telecommunication Services	Diversified Telecommunication Services	Integrated Telecommunication Services
Autozone Inc	AZO	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Automotive Retail
Bank of America Corp	BAC	New York Stock Exchange, Inc.	Financials	Banks	Commercial Banks	Diversified Banks
Barclays PLC	BCS	New York Stock Exchange, Inc.	Financials	Banks	Banks	Diversified Banks
Barnes & Noble Education Inc	BNED	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Specialty Stores
Baxter International Inc	BAX	New York Stock Exchange, Inc.	Health Care	Health Care Equipment and Services	Health Care Equipment and Supplies	Health Care Equipment
Best Buy Co Inc	BBY	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Computer and Electronics Retail
Bill.com Holdings Inc	BILL	New York Stock Exchange, Inc.	Information Technology	Software & Services	Software	Application Software
Blackrock Inc	BLK	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Asset Management & Custody Banks
Blackstone Inc	BX	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Asset Management and Custody Banks
Boeing Co	BA	New York Stock Exchange, Inc.	Industrials	Capital Goods	Aerospace and Defense	Aerospace and Defense
BorgWarner Inc	BWA	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Auto Components	Auto Parts and Equipment
BP PLC	BP	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Integrated Oil and Gas
Bristol-Myers Squibb Co	BMY	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
Brookfield Asset Management	BAM	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Asset Management & Custody Banks
Build-A-Bear Workshop Inc	BBW	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Specialty Stores
Burlington Stores Inc	BURL	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Apparel Retail
Cameco Corp	CCJ	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Coal and Consumable Fuels
Campbell Soup Co	CPB	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
Canadian National Railway Co	CNI	New York Stock Exchange, Inc.	Industrials	Transportation	Road & Rails	Railroads
Canadian Pacific Railway Ltd	CP	New York Stock Exchange, Inc.	Industrials	Transportation	Road & Rails	Railroads
CarMax Inc	KMX	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Automotive Retail
Caterpillar Inc	CAT	New York Stock Exchange, Inc.	Industrials	Capital Goods	Machinery	Construction & Farm Machinery & Heavy Trucks
Centene Corp	CNC	New York Stock Exchange, Inc.	Health Care	Health Care Equipment and Services	Health Care Providers and Services	Managed Health Care
Chevron Corp	CVX	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Integrated Oil and Gas
China Yuchai International Ltd	CYD	New York Stock Exchange, Inc.	Industrials	Capital Goods	Machinery	Construction Machinery and Heavy Trucks
Chipotle Mexican Grill Inc	CMG	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
Citigroup Inc	C	New York Stock Exchange, Inc.	Financials	Banks	Banks	Diversified Banks
Clearwater Paper Corp	CLW	New York Stock Exchange, Inc.	Materials	Materials	Paper and Forest Products	Paper Products
Coca-Cola Co	KO	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Beverages	Soft Drinks
Colgate-Palmolive Co	CL	New York Stock Exchange, Inc.	Consumer Staples	Household and Personal Products	Household Products	Household Products
Corteva Inc	CTVA	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Fertilizers and Agricultural Chemicals
CVS Health Corp	CVS	New York Stock Exchange, Inc.	Health Care	Health Care Equipment and Services	Health Care Providers and Services	Health Care Services
Deere & Co	DE	New York Stock Exchange, Inc.	Industrials	Capital Goods	Machinery	Agricultural & Farm Machinery
Delta Air Lines Inc	DAL	New York Stock Exchange, Inc.	Industrials	Transportation	Airlines	Airlines
Deutsche Bank AG	DB	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Diversified Capital Markets
Diageo PLC	DEO	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage & Tobacco	Beverages	Distillers & Vintners
Digital Realty Trust Inc	DLR	New York Stock Exchange, Inc.	Real Estate	Real Estate	Equity Real Estate Investment Trusts (REITs)	Specialized REITs
Discover Financial Services	DFS	New York Stock Exchange, Inc.	Financials	Diversified Financials	Consumer Finance	Consumer Finance
Dollar General Corp	DG	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Multiline Retail	General Merchandise Stores
Dominion Energy Inc	D	New York Stock Exchange, Inc.	Utilities	Utilities	Multi-Utilities	Multi-Utilities
Douglas Dynamics Inc	PLOW	New York Stock Exchange, Inc.	Industrials	Capital Goods	Machinery	Construction Machinery and Heavy Trucks
DXC Technology Co	DXC	New York Stock Exchange, Inc.	Information Technology	Software and Services	IT Services	IT Consulting and Other Services
Eastman Chemical Co	EMN	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Diversified Chemicals
Enbridge Inc	ENB	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas & Consumable Fuels	Oil & Gas Storage & Transportation
Endeavor Group Holdings	EDR	New York Stock Exchange, Inc.	Communication Services	Media & Entertainment	Entertainment	Movies & Entertainment
Energy Transfer LP	ET	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Oil and Gas Storage and Transportation
Extra Space Storage Inc	EXR	New York Stock Exchange, Inc.	Real Estate	Real Estate	Equity Real Estate Investment Trusts (REITs)	Specialized REITs
Exxon Mobil Corp	XOM	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Integrated Oil and Gas
Fair Isaac Corp	FICO	New York Stock Exchange, Inc.	Information Technology	Software and Services	Software	Application Software
FirstEnergy Corp	FE	New York Stock Exchange, Inc.	Utilities	Utilities	Electric Utilities	Electric Utilities
FMC Corp	FMC	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Fertilizers and Agricultural Chemicals
Foot Locker Inc	FL	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Apparel Retail
Ford Motor Co	F	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Automobiles	Automobile Manufacturers
Fortis Inc	FTS	New York Stock Exchange, Inc.	Utilities	Utilities	Electric Utilities	Electric Utilities
Franklin Resources Inc	BEN	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Asset Management & Custody Banks
Freeport-McMoRan Inc	FCX	New York Stock Exchange, Inc.	Materials	Materials	Metals and Mining	Copper
FTI Consulting Inc	FCN	New York Stock Exchange, Inc.	Industrials	Commercial Services and Supplies	Professional Services	Research and Consulting Services
Gap Inc	GPS	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Apparel Retail
Garmin Ltd	GRMN	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Durables & Apparel	Household Durables	Consumer Electronics
General Dynamics Corp	GD	New York Stock Exchange, Inc.	Industrials	Capital Goods	Aerospace & Defense	Aerospace & Defense
General Electric Co	GE	New York Stock Exchange, Inc.	Industrials	Capital Goods	Industrial Conglomerates	Industrial Conglomerates
General Mills Inc	GIS	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
General Motors Co	GM	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Automobiles	Automobile Manufacturers
