Company Name	Ticker	Exchange	GICS Sector	GICS Industry Group	GICS Industry	GICS Sub-Industry
GlaxoSmithKline PLC	GSK	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
Globus Medical Inc	GMED	New York Stock Exchange, Inc.	Health Care	Health Care Equipment and Services	Health Care Equipment and Supplies	Health Care Equipment
Goldman Sachs Group Inc	GS	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Investment Banking & Brokerage
H&R Block Inc	HRB	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Diversified Consumer Services	Specialized Consumer Services
Harley-Davidson Inc	HOG	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Automobiles	Motorcycle Manufacturers
Hess Corp	HES	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Oil and Gas Exploration and Production
Home Depot Inc	HD	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Home Improvement Retail
Honda Motor Co Ltd	HMC	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Automobiles	Automobile Manufacturers
Hyatt Hotels Corp	H	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Hotels, Resorts and Cruise Lines
Imax Corp	IMAX	New York Stock Exchange, Inc.	Communication Services	Media & Entertainment	Entertainment	Movies & Entertainment
Intercontinental Exchange Inc	ICE	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Financial Exchanges & Data
IQVIA Holdings Inc	IQV	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals, Biotechnology & Life Sciences	Life Sciences Tools & Services	Life Sciences Tools & Services
Iron Mountain Inc	IRM	New York Stock Exchange, Inc.	Real Estate	Real Estate	Equity Real Estate Investment Trusts (REITs)	Specialized REITs
Johnson & Johnson	JNJ	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
JPMorgan Chase & Co	JPM	New York Stock Exchange, Inc.	Financials	Banks	Banks	Diversified Banks
Kellogg Co	K	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
KeyCorp	KEY	New York Stock Exchange, Inc.	Financials	Banks	Banks	Regional Banks
Kinder Morgan Inc	KMI	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas & Consumable Fuels	Oil & Gas Storage & Transportation
KKR & Co Inc	KKR	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Asset Management and Custody Banks
Las Vegas Sands Corp	LVS	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Casinos and Gaming
Lazard Ltd	LAZ	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Investment Banking and Brokerage
LCI Industries Inc	LCII	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Auto Components	Auto Parts and Equipment
Lockheed Martin Corp	LMT	New York Stock Exchange, Inc.	Industrials	Capital Goods	Aerospace and Defense	Aerospace and Defense
Loews Corp	L	New York Stock Exchange, Inc.	Financials	Insurance	Insurance	Property and Casualty Insurance
Lowe's Companies Inc	LOW	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Home Improvement Retail
M&T Bank Corp	MTB	New York Stock Exchange, Inc.	Financials	Banks	Banks	Regional Banks
Macy's Inc	M	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Multiline Retail	Department Stores
Mastercard Inc	MA	New York Stock Exchange, Inc.	Information Technology	Software and Services	IT Services	Data Processing and Outsourced Services
McCormick & Co Inc	MKC	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
McDonald's Corp	MCD	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
McKesson Corp	MCK	New York Stock Exchange, Inc.	Health Care	Health Care Equipment and Services	Health Care Providers and Services	Health Care Distributors
Merck & Co Inc	MRK	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
MetLife Inc	MET	New York Stock Exchange, Inc.	Financials	Insurance	Insurance	Life and Health Insurance
Molson Coors Beverage Co	TAP	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Beverages	Brewers
Moody's Corporation	MCO	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Financial Exchanges & Data
Morgan Stanley	MS	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Investment Banking & Brokerage
Movado Group Inc	MOV	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Durables and Apparel	Textiles, Apparel and Luxury Goods	Apparel, Accessories and Luxury Goods
National Fuel Gas Co	NFG	New York Stock Exchange, Inc.	Utilities	Utilities	Gas Utilities	Gas Utilities
Natural Gas Services Group Inc	NGS	New York Stock Exchange, Inc.	Energy	Energy	Energy Equipment and Services	Oil and Gas Equipment and Services
New Oriental Education & Technology Group Inc	EDU	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Diversified Consumer Services	Education Services
Nike Inc	NKE	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Durables and Apparel	Textiles, Apparel and Luxury Goods	Footwear
Northrop Grumman Corp	NOC	New York Stock Exchange, Inc.	Industrials	Capital Goods	Aerospace & Defense	Aerospace & Defense
Norwegian Cruise Line Holdings Ltd	NCLH	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Hotels, Resorts and Cruise Lines
NOV Inc	NOV	New York Stock Exchange, Inc.	Energy	Energy	Energy Equipment & Services	Oil & Gas Equipment & Services
Novartis AG	NVS	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
Nutrien Ltd	NTR	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Fertilizers & Agricultural Chemicals
ONEOK Inc	OKE	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Oil and Gas Storage and Transportation
Oppenheimer Holdings Inc	OPY	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Investment Banking and Brokerage
Oracle Corp	ORCL	New York Stock Exchange, Inc.	Information Technology	Software and Services	Software	Systems Software
Pfizer Inc	PFE	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
PG&E Corp	PCG	New York Stock Exchange, Inc.	Utilities	Utilities	Electric Utilities	Electric Utilities
Phillips 66	PSX	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Oil and Gas Refining and Marketing
Physicians Realty Trust	DOC	New York Stock Exchange, Inc.	Real Estate	Real Estate	Equity Real Estate Investment Trusts (REITs)	Health Care REITs
Planet Fitness Inc	PLNT	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Leisure Facilities
PNC Financial Services Group Inc	PNC	New York Stock Exchange, Inc.	Financials	Banks	Banks	Regional Banks
POSCO	PKX	New York Stock Exchange, Inc.	Materials	Materials	Metals and Mining	Steel
Prestige Consumer Healthcare Inc	PBH	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
Procter & Gamble Co	PG	New York Stock Exchange, Inc.	Consumer Staples	Household and Personal Products	Household Products	Household Products
Prudential Financial Inc	PRU	New York Stock Exchange, Inc.	Financials	Insurance	Insurance	Life and Health Insurance
Public Storage	PSA	New York Stock Exchange, Inc.	Real Estate	Real Estate	Equity Real Estate Investment Trusts (REITs)	Specialized REITs
Quaker Chemical Corp	KWR	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Specialty Chemicals
Raytheon Technologies Corp	RTX	New York Stock Exchange, Inc.	Industrials	Capital Goods	Aerospace & Defense	Aerospace & Defense
Regions Financial Corp	RF	New York Stock Exchange, Inc.	Financials	Banks	Banks	Regional Banks
Ritchie Bros Auctioneers Inc	RBA	New York Stock Exchange, Inc.	Industrials	Commercial Services and Supplies	Commercial Services and Supplies	Diversified Support Services
Rite Aid Corp	RAD	New York Stock Exchange, Inc.	Consumer Staples	Food and Staples Retailing	Food and Staples Retailing	Drug Retail
Rogers Communications-CL B	RCI	New York Stock Exchange, Inc.	Communication Services	Telecommunication Services	Wireless Telecommunication Services	Wireless Telecommunication Services
Salesforce Inc	CRM	New York Stock Exchange, Inc.	Information Technology	Software & Services	Software	Application Software
SAP SE	SAP	New York Stock Exchange, Inc.	Information Technology	Software & Services	Software	Application Software
Sempra Energy	SRE	New York Stock Exchange, Inc.	Utilities	Utilities	Multi-Utilities	Multi-Utilities
SJW Group	SJW	New York Stock Exchange, Inc.	Utilities	Utilities	Water Utilities	Water Utilities
Snap-on Inc	SNA	New York Stock Exchange, Inc.	Industrials	Capital Goods	Machinery	Industrial Machinery
Snowflake Inc	SNOW	New York Stock Exchange, Inc.	Information Technology	Software & Services	IT Services	Internet Services & Infrastructure
SONY Group Corporation	SONY	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Durables & Apparel	Household Durables	Consumer Electronics
Southern Co	SO	New York Stock Exchange, Inc.	Utilities	Utilities	Electric Utilities	Electric Utilities
Southwest Airlines Co	LUV	New York Stock Exchange, Inc.	Industrials	Transportation	Airlines	Airlines
Spirit Airlines Inc	SAVE	New York Stock Exchange, Inc.	Industrials	Transportation	Airlines	Airlines
Spotify Technology SA	SPOT	New York Stock Exchange, Inc.	Communication Services	Media & Entertainment	Entertainment	Movies & Entertainment
Sunoco LP	SUN	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas and Consumable Fuels	Oil and Gas Refining and Marketing
Sysco Corp	SYY	New York Stock Exchange, Inc.	Consumer Staples	Food and Staples Retailing	Food and Staples Retailing	Food Distributors
Taiwan Semiconductor Manufacturing Co	TSM	New York Stock Exchange, Inc.	Information Technology	Semiconductors & Semiconductor Equipment	Semiconductors & Semiconductor Equipment	Semiconductors
TAL Education Group	TAL	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Diversified Consumer Services	Education Services
Target Corp	TGT	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Multiline Retail	General Merchandise Stores
TC Energy Corp	TRP	New York Stock Exchange, Inc.	Energy	Energy	Oil, Gas & Consumable Fuels	Oil & Gas Storage & Transportation
TELUS Corp	TU	New York Stock Exchange, Inc.	Communication Services	Telecommunication Services	Diversified Telecommunication Services	Integrated Telecommunication Services
Teva Pharmaceutical Industries Ltd	TEVA	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
The Container Store Group Inc	TCS	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Specialty Stores
The Estee Lauder Companies Inc	EL	New York Stock Exchange, Inc.	Consumer Staples	Household and Personal Products	Personal Products	Personal Products
The GEO Group Inc	GEO	New York Stock Exchange, Inc.	Real Estate	Real Estate	Equity Real Estate Investment Trusts (REITs)	Specialized REITs
The Hershey Co	HSY	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
The Walt Disney Co	DIS	New York Stock Exchange, Inc.	Communication Services	Media & Entertainment	Entertainment	Movies & Entertainment
Titan International Inc	TWI	New York Stock Exchange, Inc.	Industrials	Capital Goods	Machinery	Agricultural and Farm Machinery
TJX Companies Inc	TJX	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Apparel Retail
Tootsie Roll Industries Inc	TR	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
Toyota Motor Corp	TM	New York Stock Exchange, Inc.	Consumer Discretionary	Automobiles and Components	Automobiles	Automobile Manufacturers
Treehouse Foods Inc	THS	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
TREX Co Inc	TREX	New York Stock Exchange, Inc.	Industrials	Capital Goods	Building Products	Building Products
Tyson Foods Inc	TSN	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage and Tobacco	Food Products	Packaged Foods and Meats
Uber Technologies Inc	UBER	New York Stock Exchange, Inc.	Industrials	Transportation	Road and Rail	Trucking
UBS Group AG	UBS	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Diversified Capital Markets
UGI Corp	UGI	New York Stock Exchange, Inc.	Utilities	Utilities	Gas Utilities	Gas Utilities
Under Armour Inc	UAA	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Durables and Apparel	Textiles, Apparel and Luxury Goods	Apparel, Accessories and Luxury Goods
Unilever PLC	UL	New York Stock Exchange, Inc.	Consumer Staples	Household and Personal Products	Personal Products	Personal Products
United Natural Foods Inc	UNFI	New York Stock Exchange, Inc.	Consumer Staples	Food and Staples Retailing	Food and Staples Retailing	Food Distributors
United States Steel Corp	X	New York Stock Exchange, Inc.	Materials	Materials	Metals and Mining	Steel
UnitedHealth Group Inc	UNH	New York Stock Exchange, Inc.	Health Care	Health Care Equipment and Services	Health Care Providers and Services	Managed Health Care
Veeva Systems Inc	VEEV	New York Stock Exchange, Inc.	Health Care	Health Care Equipment & Services	Health Care Technology	Health Care Technology
Verizon Communications Inc	VZ	New York Stock Exchange, Inc.	Communication Services	Telecommunication Services	Diversified Telecommunication Services	Integrated Telecommunication Services
VF Corp	VFC	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Durables and Apparel	Textiles, Apparel and Luxury Goods	Apparel, Accessories and Luxury Goods
Visa Inc	V	New York Stock Exchange, Inc.	Information Technology	Software and Services	IT Services	Data Processing and Outsourced Services
Wabash National Corp	WNC	New York Stock Exchange, Inc.	Industrials	Capital Goods	Machinery	Construction Machinery and Heavy Trucks
Walmart Inc	WMT	New York Stock Exchange, Inc.	Consumer Staples	Food & Staples Retailing	Food & Staples Retailing	Hypermarkets & Super Centers
Wells Fargo & Co	WFC	New York Stock Exchange, Inc.	Financials	Banks	Banks	Diversified Banks
Williams-Sonoma Inc	WSM	New York Stock Exchange, Inc.	Consumer Discretionary	Retailing	Specialty Retail	Homefurnishing Retail
Wyndham Hotels & Resorts Inc	WH	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Hotels, Resorts and Cruise Lines
Xerox Holdings Corp	XRX	New York Stock Exchange, Inc.	Information Technology	Technology Hardware & Equipment	Technology Hardware, Storage & Peripherals	Technology Hardware, Storage & Peripherals
Yum Brands Inc	YUM	New York Stock Exchange, Inc.	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
ZTO Express (Cayman) Inc	ZTO	New York Stock Exchange, Inc.	Industrials	Transportation	Air Freight and Logistics	Air Freight and Logistics
Anheuser-Bush InBev SA/NV	BUD	New York Stock Exchange, Inc.	Consumer Staples	Food, Beverage & Tobacco	Beverages	Brewers
Cactus Inc.	WHD	New York Stock Exchange, Inc.	Energy	Energy	Energy Equipment & Services	Oil & Gas Equipment & Services
Charles Schwab	SCHW	New York Stock Exchange, Inc.	Financials	Diversified Financials	Capital Markets	Investment Banking & Brokerage
CRH PLC	CRH	New York Stock Exchange, Inc.	Materials	Materials	Construction Materials	Construction Materials
Dow Chemical Company	DOW	New York Stock Exchange, Inc.	Materials	Materials	Chemicals	Commodity Chemicals
Lithium Americas	LAC	New York Stock Exchange, Inc.	Materials	Materials	Metals & Mining	Diversified Metals & Mining
Novo Nordisk	NVO	New York Stock Exchange, Inc.	Health Care	Pharmaceuticals & Biotechnology	Pharmaceuticals	Pharmaceuticals
Textron Systems	TXT	New York Stock Exchange, Inc.	Industrials	Capital Goods	Aerospace & Defense	Aerospace & Defense
United Parcel Service	UPS	New York Stock Exchange, Inc.	Industrials	Transportation	Air Freight & Logistics	Air Freight & Logistics
China Tourism Group Duty Free Corp Ltd	601888	Shanghai Stock Exchange	Consumer Discretionary	Retailing	Specialty Retail	Specialty Stores
China World Trade Center Co Ltd	600007	Shanghai Stock Exchange	Real Estate	Real Estate	Real Estate Management & Development	Real Estate Operating Companies
China Yangtze Power Co Ltd	600900	Shanghai Stock Exchange	Utilities	Utilities	Independent Power and Renewable Electricity Producers	Renewable Electricity
Foxconn Industrial Internet Co Ltd	601138	Shanghai Stock Exchange	Information Technology	Technology Hardware and Equipment	Electronic Equipment, Instruments and Components	Electronic Manufacturing Services
Jiangsu Hengrui Pharmaceuticals Co Ltd	600276	Shanghai Stock Exchange	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
Kweichow Moutai Co Ltd	600519	Shanghai Stock Exchange	Consumer Staples	Food, Beverage and Tobacco	Beverages	Distillers and Vintners
Shanghai International Airport Co Ltd	600009	Shanghai Stock Exchange	Industrials	Transportation	Transportation Infrastructure	Airport Services
Bank Of Ningbo Co Ltd	2142	Shenzhen Stock Exchange	Financials	Banks	Banks	Regional Banks
China Vanke Co Ltd	2	Shenzhen Stock Exchange	Real Estate	Real Estate	Real Estate Management & Development	Real Estate Development
Hangzhou Hik-Vision Digital Technology Co Ltd	2415	Shenzhen Stock Exchange	Information Technology	Technology Hardware and Equipment	Electronic Equipment, Instruments and Components	Electronic Equipment and Instruments
Midea Group Co Ltd	333	Shenzhen Stock Exchange	Consumer Discretionary	Consumer Durables and Apparel	Household Durables	Household Appliances
Shenzhen Mindray Bio-Medical Electronics Co Ltd	300760	Shenzhen Stock Exchange	Health Care	Health Care Equipment and Services	Health Care Equipment and Supplies	Health Care Equipment
Wuliangye Yibin Co Ltd	858	Shenzhen Stock Exchange	Consumer Staples	Food, Beverage and Tobacco	Beverages	Distillers and Vintners
Nestle SA	NESN	SIX Swiss Exchange	Consumer Staples	Food, Beverage & Tobacco	Food Products	Packaged Foods & Meats
Roche Holding AG	ROG	SIX Swiss Exchange	Health Care	Pharmaceuticals & Biotechnology	Pharmaceuticals	35202010
Agnico Eagle Mines	AEM	Toronto Stock Exchange	Materials	Materials	Metals and Mining	Gold
Air Canada	AC	Toronto Stock Exchange	Industrials	Transportation	Airlines	Airlines
Alimentation Couche-Tard Inc	ATD	Toronto Stock Exchange	Consumer Staples	Food and Staples Retailing	Food and Staples Retailing	Food Retail
Aurora Cannabis Inc	ACB	Toronto Stock Exchange	Health Care	Pharmaceuticals and Biotechnology	Pharmaceuticals	Pharmaceuticals
Bank of Nova Scotia	BNS	Toronto Stock Exchange	Financials	Banks	Banks	Diversified Banks
BCE Inc	BCE	Toronto Stock Exchange	Communication Services	Telecommunication Services	Diversified Telecommunication Services	Integrated Telecommunication Services
Bombardier Inc	BBD.B	Toronto Stock Exchange	Industrials	Capital Goods	Aerospace and Defense	Aerospace and Defense
Boyd Group Services Inc	BYD	Toronto Stock Exchange	Industrials	Commercial Services and Supplies	Commercial Services and Supplies	Diversified Support Services
Canada Goose Holdings Inc	GOOS	Toronto Stock Exchange	Consumer Discretionary	Consumer Durables and Apparel	Textiles, Apparel and Luxury Goods	Apparel, Accessories and Luxury Goods
Canadian Natural Resources Ltd	CNQ	Toronto Stock Exchange	Energy	Energy	Oil, Gas and Consumable Fuels	Oil and Gas Exploration and Production
Canadian Utilities Ltd	CU	Toronto Stock Exchange	Utilities	Utilities	Multi-Utilities	Multi-Utilities
Canadian Western Bank	CWB	Toronto Stock Exchange	Financials	Banks	Banks	Regional Banks
Cargojet Inc	CJT	Toronto Stock Exchange	Industrials	Transportation	Air Freight and Logistics	Air Freight and Logistics
Constellation Software Inc	CSU	Toronto Stock Exchange	Information Technology	Software and Services	Software	Application Software
Dollarama Inc	DOL	Toronto Stock Exchange	Consumer Discretionary	Retailing	Multiline Retail	General Merchandise Stores
Enghouse Systems Ltd	ENGH	Toronto Stock Exchange	Information Technology	Software and Services	Software	Application Software
Fairfax Financial Holdings Ltd	FFH	Toronto Stock Exchange	Financials	Insurance	Insurance	Multi-line Insurance
Great-West Lifeco Inc	GWO	Toronto Stock Exchange	Financials	Insurance	Insurance	Life and Health Insurance
Open Text Corp	OTEX	Toronto Stock Exchange	Information Technology	Software and Services	Software	Application Software
Restaurant Brands International Inc	QSR	Toronto Stock Exchange	Consumer Discretionary	Consumer Services	Hotels, Restaurants and Leisure	Restaurants
Royal Bank of Canada	RY	Toronto Stock Exchange	Financials	Banks	Commercial Banks	Diversified Banks
Shopify Inc	SHOP	Toronto Stock Exchange	Information Technology	Software and Services	IT Services	Internet Services & Infrastructure
Suncor Energy Inc	SU	Toronto Stock Exchange	Energy	Energy	Oil, Gas and Consumable Fuels	Integrated Oil and Gas