TICKER	6m	1y	5y	10y	STATUS
ABEV3	N/A	N/A	N/A	N/A	Not present in data base.
CRFB3	N/A	N/A	N/A	N/A	Not present in data base.
B3SA3	N/A	N/A	N/A	N/A	Not present in data base.
BPAC11	N/A	N/A	N/A	N/A	Not present in data base.
BBAS3	N/A	N/A	N/A	N/A	Not present in data base.
SANB11	N/A	N/A	N/A	N/A	Not present in data base.
BBDC3	N/A	N/A	N/A	N/A	Not present in data base.
BBSE3	N/A	N/A	N/A	N/A	Not present in data base.
BRFS3	N/A	N/A	N/A	N/A	Not present in data base.
CCRO3	N/A	N/A	N/A	N/A	Not present in data base.
ELET3	N/A	N/A	N/A	N/A	Not present in data base.
CIEL3	N/A	N/A	N/A	N/A	Not present in data base.
SBSP3	N/A	N/A	N/A	N/A	Not present in data base.
CSNA3	N/A	N/A	N/A	N/A	Not present in data base.
CSAN3	N/A	N/A	N/A	N/A	Not present in data base.
CPFE3	N/A	N/A	N/A	N/A	Not present in data base.
EMBR3	N/A	N/A	N/A	N/A	Not present in data base.
EGIE3	N/A	N/A	N/A	N/A	Not present in data base.
EQTL3	N/A	N/A	N/A	N/A	Not present in data base.
HYPE3	N/A	N/A	N/A	N/A	Not present in data base.
IRBR3	N/A	N/A	N/A	N/A	Not present in data base.
JBSS3	N/A	N/A	N/A	N/A	Not present in data base.
KLBN11	N/A	N/A	N/A	N/A	Not present in data base.
RENT3	N/A	N/A	N/A	N/A	Not present in data base.
LREN3	N/A	N/A	N/A	N/A	Not present in data base.
MDIA3	N/A	N/A	N/A	N/A	Not present in data base.
MGLU3	N/A	N/A	N/A	N/A	Not present in data base.
MULT3	N/A	N/A	N/A	N/A	Not present in data base.
NTCO3	N/A	N/A	N/A	N/A	Not present in data base.
PETR3	N/A	N/A	N/A	N/A	Not present in data base.
PSSA3	N/A	N/A	N/A	N/A	Not present in data base.
RADL3	N/A	N/A	N/A	N/A	Not present in data base.
RAIL3	N/A	N/A	N/A	N/A	Not present in data base.
SUZB3	N/A	N/A	N/A	N/A	Not present in data base.
UGPA3	N/A	N/A	N/A	N/A	Not present in data base.
VALE3	N/A	N/A	N/A	N/A	Not present in data base.
WEGE3	N/A	N/A	N/A	N/A	Not present in data base.
FEMSAUBD	N/A	N/A	N/A	N/A	Not present in data base.
GAPB	N/A	N/A	N/A	N/A	Not present in data base.
BIMBOA	N/A	N/A	N/A	N/A	Not present in data base.
532848	N/A	N/A	N/A	N/A	Not present in data base.
532810	N/A	N/A	N/A	N/A	Not present in data base.
500820	N/A	N/A	N/A	N/A	Not present in data base.
532493	N/A	N/A	N/A	N/A	Not present in data base.
500027	N/A	N/A	N/A	N/A	Not present in data base.
524804	N/A	N/A	N/A	N/A	Not present in data base.
532215	N/A	N/A	N/A	N/A	Not present in data base.
532977	N/A	N/A	N/A	N/A	Not present in data base.
532978	N/A	N/A	N/A	N/A	Not present in data base.
500043	N/A	N/A	N/A	N/A	Not present in data base.
509480	N/A	N/A	N/A	N/A	Not present in data base.
500103	N/A	N/A	N/A	N/A	Not present in data base.
532454	N/A	N/A	N/A	N/A	Not present in data base.
500530	N/A	N/A	N/A	N/A	Not present in data base.
500087	N/A	N/A	N/A	N/A	Not present in data base.
533278	N/A	N/A	N/A	N/A	Not present in data base.
500124	N/A	N/A	N/A	N/A	Not present in data base.
532927	N/A	N/A	N/A	N/A	Not present in data base.
532155	N/A	N/A	N/A	N/A	Not present in data base.
540743	N/A	N/A	N/A	N/A	Not present in data base.
532424	N/A	N/A	N/A	N/A	Not present in data base.
532482	N/A	N/A	N/A	N/A	Not present in data base.
517300	N/A	N/A	N/A	N/A	Not present in data base.
532281	N/A	N/A	N/A	N/A	Not present in data base.
500180	N/A	N/A	N/A	N/A	Not present in data base.
500182	N/A	N/A	N/A	N/A	Not present in data base.
500440	N/A	N/A	N/A	N/A	Not present in data base.
500696	N/A	N/A	N/A	N/A	Not present in data base.
532174	N/A	N/A	N/A	N/A	Not present in data base.
500209	N/A	N/A	N/A	N/A	Not present in data base.
500875	N/A	N/A	N/A	N/A	Not present in data base.
533155	N/A	N/A	N/A	N/A	Not present in data base.
535648	N/A	N/A	N/A	N/A	Not present in data base.
500247	N/A	N/A	N/A	N/A	Not present in data base.
500510	N/A	N/A	N/A	N/A	Not present in data base.
540005	N/A	N/A	N/A	N/A	Not present in data base.
500520	N/A	N/A	N/A	N/A	Not present in data base.
532500	N/A	N/A	N/A	N/A	Not present in data base.
500271	N/A	N/A	N/A	N/A	Not present in data base.
500790	N/A	N/A	N/A	N/A	Not present in data base.
500304	N/A	N/A	N/A	N/A	Not present in data base.
532555	N/A	N/A	N/A	N/A	Not present in data base.
500312	N/A	N/A	N/A	N/A	Not present in data base.
500302	N/A	N/A	N/A	N/A	Not present in data base.
532898	N/A	N/A	N/A	N/A	Not present in data base.
532955	N/A	N/A	N/A	N/A	Not present in data base.
500325	N/A	N/A	N/A	N/A	Not present in data base.
533206	N/A	N/A	N/A	N/A	Not present in data base.
500112	N/A	N/A	N/A	N/A	Not present in data base.
524715	N/A	N/A	N/A	N/A	Not present in data base.
532540	N/A	N/A	N/A	N/A	Not present in data base.
500570	N/A	N/A	N/A	N/A	Not present in data base.
500400	N/A	N/A	N/A	N/A	Not present in data base.
500470	N/A	N/A	N/A	N/A	Not present in data base.
532755	N/A	N/A	N/A	N/A	Not present in data base.
500114	N/A	N/A	N/A	N/A	Not present in data base.
532538	N/A	N/A	N/A	N/A	Not present in data base.
500295	N/A	N/A	N/A	N/A	Not present in data base.
507685	N/A	N/A	N/A	N/A	Not present in data base.
532648	N/A	N/A	N/A	N/A	Not present in data base.
ASML	-0.08621663723784356	0.3900682201568016	2.4146242925614945	5.479826308989912	Passed
BN	-0.027181597014355047	-0.05611409433297695	0.3956973232763938	1.5874262096535134	Failed
OR	-0.2876662415740571	0.18474078114110842	0.643478626371317	0	Failed
MC	0.16401221211776124	0.28780897528197746	0.20584236840626938	0	Failed
UCB	N/A	N/A	N/A	N/A	Not present in data base.
INS	N/A	N/A	N/A	N/A	Not present in data base.
VOW	N/A	N/A	N/A	N/A	Not present in data base.
2600	N/A	N/A	N/A	N/A	Not present in data base.
914	N/A	N/A	N/A	N/A	Not present in data base.
939	N/A	N/A	N/A	N/A	Not present in data base.
384	N/A	N/A	N/A	N/A	Not present in data base.
941	N/A	N/A	N/A	N/A	Not present in data base.
3311	N/A	N/A	N/A	N/A	Not present in data base.
267	N/A	N/A	N/A	N/A	Not present in data base.
902	N/A	N/A	N/A	N/A	Not present in data base.
3690	N/A	N/A	N/A	N/A	Not present in data base.
2318	N/A	N/A	N/A	N/A	Not present in data base.
700	N/A	N/A	N/A	N/A	Not present in data base.
9540	N/A	N/A	N/A	N/A	Not present in data base.
51910	N/A	N/A	N/A	N/A	Not present in data base.
3670	N/A	N/A	N/A	N/A	Not present in data base.
5930	N/A	N/A	N/A	N/A	Not present in data base.
AZN	-0.06185077833546006	0.24291618888196537	0.9715986852109629	2.706085742399006	Passed
AV	N/A	N/A	N/A	N/A	Not present in data base.
BHP	-0.022768884412176952	0.14487550107149896	1.0525777060146475	0.8765589938085088	Failed
BT.A	N/A	N/A	N/A	N/A	Not present in data base.
BNZL	N/A	N/A	N/A	N/A	Not present in data base.
CAR	-0.015211640211640162	0.017366053635483752	4.401451027811367	4.873767258382642	Failed
CCL	0.3627954779033915	0.9615384615384616	-0.767405146555807	-0.5050428888175527	Failed
CLIG	N/A	N/A	N/A	N/A	Not present in data base.
CPG	0.06058304448096335	0.08167490598723953	0.37543206117807176	-0.6832493339162425	Failed
DSCV	N/A	N/A	N/A	N/A	Not present in data base.
DOM	N/A	N/A	N/A	N/A	Not present in data base.
EZJ	0.017980181786241813	0.3045550052528892	-0.1903893321742369	0.17078728196532406	Failed
EXPN	N/A	N/A	N/A	N/A	Not present in data base.
FERG	0.32084314441288536	0.5522015522015522	1.438678110330831	2.6805387958742237	Passed
GLEN	N/A	N/A	N/A	N/A	Not present in data base.
HSW	N/A	N/A	N/A	N/A	Not present in data base.
HSBA	N/A	N/A	N/A	N/A	Not present in data base.
IHG	0.12707367213271503	0.5572330627166121	0.3362831701653171	3.510073533807616	Passed
JMAT	N/A	N/A	N/A	N/A	Not present in data base.
LLOY	N/A	N/A	N/A	N/A	Not present in data base.
LOOK	N/A	N/A	N/A	N/A	Not present in data base.
MNDI	N/A	N/A	N/A	N/A	Not present in data base.
NWG	-0.1424480594650582	0.173650198040442	0.16885004256025907	-0.35258334195788915	Failed
NXT	0.038508557457212655	0	0	0	Failed
OTB	N/A	N/A	N/A	N/A	Not present in data base.
PSON	N/A	N/A	N/A	N/A	Not present in data base.
RKT	-0.13976164680390032	0.18684603886397608	0	0	Failed
RMV	N/A	N/A	N/A	N/A	Not present in data base.
RIO	-0.0443631296799234	0.14995826764351294	0.871907201710078	1.514692700496043	Failed
SHEL	0.08700412701086498	0.29068776676814023	0.15829492094946804	0.5618911153979277	Failed
SGE	0	0	0	0	Failed
SBRY	N/A	N/A	N/A	N/A	Not present in data base.
SDR	N/A	N/A	N/A	N/A	Not present in data base.
SVT	-0.026102610261026025	-0.05994787141615982	0.042218519124998785	0.38326024980503964	Failed
SN	0	0	0	0	Failed
SMIN	0.2594676476953039	0.21697144812378805	0.9805410756546891	0	Passed
SSE	N/A	N/A	N/A	N/A	Not present in data base.
STAN	N/A	N/A	N/A	N/A	Not present in data base.
TLW	N/A	N/A	N/A	N/A	Not present in data base.
ULVR	N/A	N/A	N/A	N/A	Not present in data base.
UU	N/A	N/A	N/A	N/A	Not present in data base.
VOD	-0.1341750044127347	-0.09525103871393618	-0.38840729973948246	-0.43432185387052524	Failed
WTB	N/A	N/A	N/A	N/A	Not present in data base.
WYN	N/A	N/A	N/A	N/A	Not present in data base.
AWE	N/A	N/A	N/A	N/A	Not present in data base.
RR	N/A	N/A	N/A	N/A	Not present in data base.
ACHC	-0.047691039032435385	-0.1357116128227516	0.9408963585434174	0.7348522784176267	Failed
ATVI	0.11775841046783594	0.2986404513271652	0.2275244749415153	5.016612080468355	Passed
ADBE	0.3838150289017339	0.8238736710877168	1.0009117848187823	9.212914485165793	Passed
AMD	0.15972747918243752	0.8350444900752909	2.921023765996343	26.42710997442455	Passed
AEHR	0.4035597529967308	1.2478184991273995	18.815384615384616	11.586319218241043	Passed
AMTX	1.0394088669950738	-0.3418124006359301	3.1399999999999997	0	Failed
GOOG	0.27392102846648286	0.3932911519533996	1.3973733097161616	0	Passed
AMZN	0.2537722908093278	0.11696927374301669	0.35432487497684745	7.0215646940822465	Failed
AAL	-0.08922198429693076	0.04761904761904762	-0.6432336009081328	-0.34061618280847905	Failed
AEP	-0.22439825313845047	-0.09640559902674065	0.1908829722271348	1.3761680765146294	Failed
AMGN	0.07445718761925814	0.20710843215808716	0.5260664264245077	2.1041029818978583	Passed
AAPL	0.08087452019378218	0.2744963827562951	2.305303983814878	10.789551395031756	Passed
ARCB	0.1049720477031624	0.31372376679464486	1.432856949085663	3.1182730160850634	Passed
BIDU	-0.07055659010966285	0.1188973762869478	-0.3446162824627955	-0.1524528301886793	Failed
RTC	-0.5351105331599479	0	0	0	Failed
OZK	0.12321755706293014	-0.08167912279192623	0.13470676503688875	0.9698581367834928	Failed
BECN	0.3823315118397086	0.30305631868131866	1.2762447510497898	1.2261660310941622	Passed
AVGO	0.3724685338621044	0.8848394031022272	3.1116767319062824	24.203729600949394	Passed
CZR	-0.015235151247515958	0.1963519313304721	0.0011223344556678847	0	Failed
CASY	0.2582427493058418	0.35615994036736526	1.2691064700464247	3.0660162390464962	Passed
CPRX	-0.2790563866513234	0.022857142857142805	2.6530612244897958	2.8201219512195124	Failed
CHPT	-0.5310119695321002	-0.7013167013167014	0	0	Failed
CAKE	-0.11449197650359148	-0.02457418975919696	-0.3756154662804583	-0.19497430417467645	Failed
CAAS	-0.3026584867075664	-0.17433414043583528	-0.028379302484613542	-0.5502861815208504	Failed
CHNR	-0.25553191489361704	-0.2859183673469388	-0.8066850828729282	-0.9182476635514019	Failed
CSCO	0.05804919087444954	0.3680468284093032	0.29195843495369994	2.172276264014102	Passed
CTSH	0.13267905979623804	0.18050359336662788	-0.03242737500285254	0.739893154556576	Failed
CMCSA	0.16911723177137264	0.528507885159725	0.4117028117145028	1.3333208087986645	Failed
COST	0.1518200532250233	0.19991513405950925	1.7215855657065227	4.915029032597501	Passed
DJCO	0.02985749044143216	0.16192156862745105	0.20885352917176675	1.074859943977591	Failed
DLTR	-0.29314278046162107	-0.2578372666431842	0.30642361111111105	0.7792602600912006	Failed
DBX	0.300235294117647	0.3113431419079259	0.1479019526381387	0	Failed
ENDP	-0.958108108108108	-0.9696673189823874	-0.9998215313759355	-0.9999319279754062	Failed
ETSY	-0.397270805304632	-0.43208982252806954	0.4126126126126126	0	Failed
FTNT	-0.08531746031746026	0.16436759277248886	2.480255516840883	12.815122176118026	Passed
GMAB	-0.0954218106995885	0.0019943019943020023	1.3009486424599281	7.2096171802054165	Failed
ROCK	0.4012491923325437	0.4742805347835939	0.5140795904119154	3.6974729241877258	Passed
GILD	-0.08611367210140063	0.2061297339865863	0.19939981866178805	0.5810560963949213	Failed
GBCI	-0.24035395510251123	-0.38217471998933494	-0.19751299374189998	0.6768904593639576	Failed
GOGO	-0.19267955801104977	-0.08025177025963819	1.0912343470483006	-0.3183673469387755	Failed
GEG	-0.1095890410958904	-0.025000000000000022	0	0	Failed
GRPN	2.6750629722921913	0.770631067961165	-0.8059840425531914	-0.9362882096069869	Failed
HBIO	0.025821596244131533	0.7836734693877551	-0.06823027718550112	0.1078155499784521	Failed
HAS	0.1573112363168706	-0.10885006453043704	-0.31926720775897666	0.6656083224428465	Failed
HTLD	-0.04992646286374612	0.015680934398382758	-0.16254789161158892	0.0994855896722819	Failed
HIBB	-0.20032659334325925	-0.15267329575918623	1.6325002541023412	-0.1450028885037551	Failed
ILMN	-0.39119092134440625	-0.3208846638859249	-0.5750789026462733	0.724596625200148	Failed
IOSP	-0.0026720304473432602	0.21376115964289152	0.48079938279286244	1.5308759357860604	Failed
INTC	0.11137060373114782	0.45435485561764677	-0.11525575052366692	1.1179233650786191	Failed
JJSF	0.03216741290592238	0.2253539785202471	0.15472946369937424	1.2744501205464382	Failed
JBLU	-0.3208092485549133	-0.28895612708018154	-0.7403314917127073	-0.2974588938714499	Failed
KALU	-0.027894948314278387	0.04128955115493986	-0.2576198148660591	0.20952043339150658	Failed
KDP	-0.14499536528914347	-0.15562881364023098	0.5067092907893814	3.932580952068502	Failed
LE	-0.25081081081081086	-0.20161290322580647	-0.5543408360128618	0	Failed
LQDA	-0.019259259259259243	0.21691176470588228	-0.7878884972765139	0	Failed
LULU	0.007932369006120944	0.2313728120179733	1.3870254810192408	3.8034009156311317	Passed
LYFT	0.17603393425238603	-0.11350919264588329	0	0	Failed
MANH	0.34676736766716576	0.5273573063575278	3.009497964721845	7.638546669450824	Passed
MAR	0.20863994395285318	0.3993783555483516	0.6727709119836391	4.092770646016319	Passed
MTCH	0.044232922732362775	-0.22758335059018434	-0.2988800878185585	0	Failed
MAT	0.17798060467769522	0.04082661290322574	0.42217630853994487	-0.4055877628798914	Failed
META	0.4596483109671449	1.363656800299738	1.004894171486684	5.180054858934169	Passed
MMAT	-0.48551919001648225	-0.6754307783719549	-0.885	-0.9647580645161291	Failed
MSFT	0.1271084636112658	0.41061074453833385	2.0813121422115093	10.534164402197854	Passed
MSEX	-0.16940397136511468	-0.09824138136221262	0.5597113551571291	3.0259136493446124	Failed
MNST	-0.04927701674277023	0.10687783807730636	0.7786082932906211	4.780219780219781	Failed
MYGN	-0.34633519074153446	-0.2227319062181448	-0.6541165797232933	-0.3926722421346077	Failed
FIZZ	-0.10217138425746405	0.1874358974358975	0.01826769160407403	5.322011685687763	Failed
NTES	0.13628432549018726	0.3198739490304274	1.5527803910857534	7.202302885513924	Passed
NFLX	0.1243037750861993	0.6974860956618465	0.08584033015511588	7.160397335694761	Passed
NTIC	0.08742155571895154	0.0003539349703481281	-0.20427557902376156	0.5920663929501301	Failed
NVDA	0.6928937822166618	2.7917731399083254	5.842557772677317	124.10798840833287	Passed
NXPI	0.18203464141920186	0.33904512128578485	1.577268188958228	4.560973156331468	Passed
ONB	0.06166621390445005	-0.13442717156419662	-0.14099860397421807	0.43433882534990526	Failed
ORLY	0.04763508413363834	0.26925728435358837	1.6469984155859396	6.101306675062972	Passed
PCAR	0.28588815654086097	0.5606880729034722	1.346912768782948	2.3817452248504924	Passed
PACW	-0.21464419126853548	-0.660371954821272	-0.8081336410772385	-0.6775501013285296	Failed
PZZA	-0.15070935442422786	-0.04513636268372066	0.3764234186215633	1.1077838177221884	Failed
PYPL	-0.2293223052294556	-0.3593212820228457	-0.3054820870401539	0	Failed
PTON	-0.5521472392638037	-0.4119677790563866	0	0	Failed
PEP	-0.1182984022768353	0.018756975393227862	0.7342616485710112	1.68150200246921	Failed
TROW	-0.0438897291145685	0.005215984665929911	0.11375061187600906	0.9553462911391194	Failed
QCOM	-0.08576554767491915	-0.058774794382868506	0.7747927567711193	1.1771571291685645	Failed
ROLL	0.1052704899001626	0.10810055865921786	0.5401508832799612	2.7947862742315803	Passed
REGN	0.009460258467776032	0.1580907291277324	1.1353600326722313	1.7108554763447827	Passed
RGLD	-0.23676438915232956	0.12785767458921787	0.449695403103796	1.4559622983709926	Failed
SEIC	0.031611851384027494	0.20891708886943894	0.04142974065444409	1.0807540094322743	Failed
SIRI	0.0954785402800092	-0.24889844733529162	-0.22211759592923244	0.22587181096969353	Failed
SKYW	0.8504672897196262	1.4034682080924854	-0.2047508391427834	2.0938420786332927	Passed
SWBI	0.11626147005959706	0.3138981678307522	0.25370654767079087	0.7086591369823344	Failed
SOHU	-0.3265592151366503	-0.41616038882138523	-0.4373536299765808	-0.8891580161476356	Failed
SEDG	-0.5576291749928632	-0.4085965079667971	2.26408636124276	0	Failed
SFM	0.223729792147806	0.5870460501684762	0.5764224618817404	-0.11907730673316702	Passed
SBUX	-0.10391323208728029	0.08946874723459489	0.8390572001617275	1.8762619733665604	Failed
SFIX	-0.2853881278538813	-0.19537275064267356	-0.8809885931558936	0	Failed
TSLA	0.407813682049065	0.1679293495315371	13.918715248549814	20.593329631256577	Passed
TXN	-0.10580757232520757	0.01486143893696996	0.7440057042085354	4.1305420425124915	Failed
TXRH	-0.12326059623055335	0.11648339309899565	0.5622570736074127	3.3798232654596836	Failed
MIDD	-0.08565341952545359	-0.07608372921615202	0.009980525803310646	0.7648660221817016	Failed
WEN	-0.10323420635519652	0.03662260611612799	0.24166399958197538	1.862779350641528	Failed
YORW	-0.17870662667173154	0.02279122498416323	0.3533785898528982	1.307352616471627	Failed
NCTY	-0.49217208262070783	-0.5877389725515326	-0.96912	-0.9949143610013175	Failed
ULTA	-0.25205873884249935	0.004278571060363854	0.44391328515842116	2.144286636539703	Failed
USLM	0.4504420858607955	1.011426484796385	1.9490126969830899	3.1682595860905627	Passed
URBN	0.19682059046177133	0.4517906336088154	-0.2114713216957606	-0.1444805194805195	Failed
UTSI	-0.0027123287671232932	-0.03955145118733513	-0.7672570332480818	-0.6818094405594405	Failed
VEON	0.03641456582633045	1.1337946943483277	-0.7048698077027384	-0.910272794953936	Failed
VRA	0.10356536502546695	1.1523178807947019	-0.5306859205776173	-0.6894409937888198	Failed
VRSK	0.2638860506418183	0.4161005982002651	1.0724766601317914	2.807723981663517	Passed
VYNT	-0.6822429906542056	-0.9403717993686426	-0.9987813620071685	-0.9999430771806462	Failed
WBA	-0.3699481745541105	-0.24279246750361078	-0.6290614455208448	-0.4686177483133913	Failed
WDFC	0.14764824089269055	0.17260991849651786	0.34327322380080055	2.826994616501331	Passed
ABT	-0.06778033998550402	-0.030194886580419474	0.4693367376509599	2.495170957536354	Failed
ABBV	-0.06378380722934596	0.11143655487320073	0.9841752858141295	3.7716720254098712	Failed
ANF	1.0884586180713742	2.6262359920896503	1.9645557477675561	1.038736361480076	Passed
AFL	0.21665373188150158	0.3776036442587124	0.8860037136774154	2.100626518348037	Passed
APD	0.008679973614832637	0.2413587193679521	0.8660563773967233	2.3551390712665636	Passed
BABA	-0.16235156706248777	0.059330379123584534	-0.44344564444157014	0	Failed
ALL	-0.0018974093437926886	-0.10798329331149072	0.2840371990626471	1.6781952538072265	Failed
AMC	-0.8110204081632654	-0.8581929555895865	-0.948350507068618	0	Failed
AEO	0.20016086150271464	0.5681035321591906	-0.17910082826492243	0.5427192923674866	Failed
AXP	-0.05272740537265709	0.09430823406118645	0.49558246286334123	1.3236741814152748	Failed
